time,capital,peak,drawdown
2022-01-11 18:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-11 19:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-11 20:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-11 21:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-11 22:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-11 23:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-12 00:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-12 01:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-12 02:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-12 03:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-12 04:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-12 05:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-12 06:00:00,103.34980801110889,103.34980801110889,0.0
2022-01-12 07:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 08:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 09:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 10:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 11:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 12:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 13:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 14:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 15:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 16:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 17:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 18:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 19:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 20:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 21:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 22:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-12 23:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-13 00:00:00,103.34515726974838,103.34980801110889,0.004500000000006896
2022-01-13 01:00:00,103.39218143239344,103.39218143239344,0.0
2022-01-13 02:00:00,103.39218143239344,103.39218143239344,0.0
2022-01-13 03:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 04:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 05:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 06:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 07:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 08:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 09:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 10:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 11:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 12:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 13:00:00,103.8913610050871,103.8913610050871,0.0
2022-01-13 14:00:00,103.41793201822848,103.8913610050871,0.45569620253164256
2022-01-13 15:00:00,102.90084235813734,103.8913610050871,0.9534177215189865
2022-01-13 16:00:00,102.90084235813734,103.8913610050871,0.9534177215189865
2022-01-13 17:00:00,100.84282551097459,103.8913610050871,2.9343493670886076
2022-01-13 18:00:00,100.84282551097459,103.8913610050871,2.9343493670886076
2022-01-13 19:00:00,100.84282551097459,103.8913610050871,2.9343493670886076
2022-01-13 20:00:00,100.84282551097459,103.8913610050871,2.9343493670886076
2022-01-13 21:00:00,100.84282551097459,103.8913610050871,2.9343493670886076
2022-01-13 22:00:00,100.84282551097459,103.8913610050871,2.9343493670886076
2022-01-13 23:00:00,100.84282551097459,103.8913610050871,2.9343493670886076
2022-01-14 00:00:00,100.84282551097459,103.8913610050871,2.9343493670886076
2022-01-14 01:00:00,100.84282551097459,103.8913610050871,2.9343493670886076
2022-01-14 02:00:00,101.20781226608456,103.8913610050871,2.5830335776149327
2022-01-14 03:00:00,101.20781226608456,103.8913610050871,2.5830335776149327
2022-01-14 04:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 05:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 06:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 07:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 08:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 09:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 10:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 11:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 12:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 13:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 14:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 15:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 16:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 17:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 18:00:00,101.22067487137933,103.8913610050871,2.570652754830119
2022-01-14 19:00:00,100.93302712378697,103.8913610050871,2.8475263512577125
2022-01-14 20:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-14 21:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-14 22:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-14 23:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 00:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 01:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 02:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 03:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 04:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 05:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 06:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 07:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 08:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 09:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 10:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 11:00:00,100.81105621056696,103.8913610050871,2.964928714688141
2022-01-15 12:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 13:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 14:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 15:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 16:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 17:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 18:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 19:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 20:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 21:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 22:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-15 23:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 00:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 01:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 02:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 03:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 04:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 05:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 06:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 07:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 08:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 09:00:00,100.28107990179423,103.8913610050871,3.475054199276586
2022-01-16 10:00:00,99.72907395738068,103.8913610050871,4.006384176161307
2022-01-16 11:00:00,98.82516621007585,103.8913610050871,4.8764351010505935
2022-01-16 12:00:00,98.82516621007585,103.8913610050871,4.8764351010505935
2022-01-16 13:00:00,98.82516621007585,103.8913610050871,4.8764351010505935
2022-01-16 14:00:00,98.82516621007585,103.8913610050871,4.8764351010505935
2022-01-16 15:00:00,98.82516621007585,103.8913610050871,4.8764351010505935
2022-01-16 16:00:00,98.82516621007585,103.8913610050871,4.8764351010505935
2022-01-16 17:00:00,98.82516621007585,103.8913610050871,4.8764351010505935
2022-01-16 18:00:00,98.82516621007585,103.8913610050871,4.8764351010505935
2022-01-16 19:00:00,98.72932283767383,103.8913610050871,4.968688558387939
2022-01-16 20:00:00,98.72932283767383,103.8913610050871,4.968688558387939
2022-01-16 21:00:00,98.72932283767383,103.8913610050871,4.968688558387939
2022-01-16 22:00:00,98.72932283767383,103.8913610050871,4.968688558387939
2022-01-16 23:00:00,98.72932283767383,103.8913610050871,4.968688558387939
2022-01-17 00:00:00,98.72932283767383,103.8913610050871,4.968688558387939
2022-01-17 01:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 02:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 03:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 04:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 05:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 06:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 07:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 08:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 09:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 10:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 11:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 12:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 13:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 14:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 15:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 16:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 17:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 18:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 19:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 20:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 21:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 22:00:00,98.23567622348547,103.8913610050871,5.443845115595995
2022-01-17 23:00:00,99.1835643273963,103.8913610050871,4.531461164957006
2022-01-18 00:00:00,99.1835643273963,103.8913610050871,4.531461164957006
2022-01-18 01:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 02:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 03:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 04:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 05:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 06:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 07:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 08:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 09:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 10:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 11:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 12:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 13:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 14:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 15:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 16:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 17:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 18:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 19:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 20:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 21:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 22:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-18 23:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 00:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 01:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 02:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 03:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 04:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 05:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 06:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 07:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 08:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 09:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 10:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 11:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 12:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 13:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 14:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 15:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 16:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 17:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 18:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 19:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 20:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 21:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 22:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-19 23:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-20 00:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-20 01:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-20 02:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-20 03:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-20 04:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-20 05:00:00,99.492427588885,103.8913610050871,4.234166704185072
2022-01-20 06:00:00,101.64028048117133,103.8913610050871,2.1667639177482227
2022-01-20 07:00:00,101.64028048117133,103.8913610050871,2.1667639177482227
2022-01-20 08:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 09:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 10:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 11:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 12:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 13:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 14:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 15:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 16:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 17:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 18:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 19:00:00,104.66951479854077,104.66951479854077,0.0
2022-01-20 20:00:00,104.54129464291256,104.66951479854077,0.12250000000000073
2022-01-20 21:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-20 22:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-20 23:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 00:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 01:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 02:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 03:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 04:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 05:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 06:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 07:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 08:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 09:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 10:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 11:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 12:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 13:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 14:00:00,104.48215636705139,104.66951479854077,0.17899999999999824
2022-01-21 15:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-21 16:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-21 17:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-21 18:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-21 19:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-21 20:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-21 21:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-21 22:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-21 23:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 00:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 01:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 02:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 03:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 04:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 05:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 06:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 07:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 08:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 09:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 10:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 11:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 12:00:00,105.1151660278184,105.1151660278184,0.0
2022-01-22 13:00:00,116.40285460771165,116.40285460771165,0.0
2022-01-22 14:00:00,116.40285460771165,116.40285460771165,0.0
2022-01-22 15:00:00,116.40285460771165,116.40285460771165,0.0
2022-01-22 16:00:00,116.40285460771165,116.40285460771165,0.0
2022-01-22 17:00:00,116.40285460771165,116.40285460771165,0.0
2022-01-22 18:00:00,116.40285460771165,116.40285460771165,0.0
2022-01-22 19:00:00,116.40285460771165,116.40285460771165,0.0
2022-01-22 20:00:00,120.82512262138684,120.82512262138684,0.0
2022-01-22 21:00:00,120.82512262138684,120.82512262138684,0.0
2022-01-22 22:00:00,120.82512262138684,120.82512262138684,0.0
2022-01-22 23:00:00,120.82512262138684,120.82512262138684,0.0
2022-01-23 00:00:00,127.0276272216086,127.0276272216086,0.0
2022-01-23 01:00:00,127.0276272216086,127.0276272216086,0.0
2022-01-23 02:00:00,127.0276272216086,127.0276272216086,0.0
2022-01-23 03:00:00,127.0276272216086,127.0276272216086,0.0
2022-01-23 04:00:00,127.0276272216086,127.0276272216086,0.0
2022-01-23 05:00:00,132.98189021924327,132.98189021924327,0.0
2022-01-23 06:00:00,132.98189021924327,132.98189021924327,0.0
2022-01-23 07:00:00,132.98189021924327,132.98189021924327,0.0
2022-01-23 08:00:00,132.98189021924327,132.98189021924327,0.0
2022-01-23 09:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 10:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 11:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 12:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 13:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 14:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 15:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 16:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 17:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 18:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 19:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 20:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 21:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 22:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-23 23:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 00:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 01:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 02:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 03:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 04:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 05:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 06:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 07:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 08:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 09:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 10:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 11:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 12:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 13:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 14:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 15:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 16:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 17:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 18:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 19:00:00,136.32456210591377,136.32456210591377,0.0
2022-01-24 20:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-24 21:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-24 22:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-24 23:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 00:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 01:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 02:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 03:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 04:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 05:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 06:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 07:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 08:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 09:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 10:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 11:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 12:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 13:00:00,136.29252583381887,136.32456210591377,0.023500000000006967
2022-01-25 14:00:00,135.61106320464978,136.32456210591377,0.5233825000000037
2022-01-25 15:00:00,135.61106320464978,136.32456210591377,0.5233825000000037
2022-01-25 16:00:00,134.2549525726033,136.32456210591377,1.518148675000001
2022-01-25 17:00:00,134.2549525726033,136.32456210591377,1.518148675000001
2022-01-25 18:00:00,134.2549525726033,136.32456210591377,1.518148675000001
2022-01-25 19:00:00,134.2549525726033,136.32456210591377,1.518148675000001
2022-01-25 20:00:00,134.2549525726033,136.32456210591377,1.518148675000001
2022-01-25 21:00:00,138.78607594281337,138.78607594281337,0.0
2022-01-25 22:00:00,138.78607594281337,138.78607594281337,0.0
